,Country,Fertility,GDP per capita,Life expectancy,Meat consumption,Median age,Population growth,Sex-ratio,Suicide rate,Urbanization rate,ISO-code,Regional indicator,Happiness Score
236,Guinea,4.7,2113.0,61.2,13.0,20.1,2.56,1.0,7.4,36.5,GIN,Sub-Saharan Africa,4.949299812
237,Guinea,4.7,2113.0,61.2,13.0,20.1,2.56,0.95,10.5,44.2,GIN,Sub-Saharan Africa,4.949299812
238,Guinea,4.7,2113.0,61.2,13.0,20.1,2.56,0.95,10.5,36.5,GIN,Sub-Saharan Africa,4.949299812
239,Guinea,4.7,2113.0,61.2,13.0,20.1,2.56,0.95,7.4,44.2,GIN,Sub-Saharan Africa,4.949299812
240,Guinea,4.7,2113.0,61.2,13.0,20.1,2.56,0.95,7.4,36.5,GIN,Sub-Saharan Africa,4.949299812
241,Guinea,4.7,2113.0,61.2,13.0,20.1,2.39,1.0,10.5,44.2,GIN,Sub-Saharan Africa,4.949299812
242,Guinea,4.7,2113.0,61.2,13.0,20.1,2.39,1.0,10.5,36.5,GIN,Sub-Saharan Africa,4.949299812
243,Guinea,4.7,2113.0,61.2,13.0,20.1,2.39,1.0,7.4,44.2,GIN,Sub-Saharan Africa,4.949299812
244,Guinea,4.7,2113.0,61.2,13.0,20.1,2.39,1.0,7.4,36.5,GIN,Sub-Saharan Africa,4.949299812
245,Guinea,4.7,2113.0,61.2,13.0,20.1,2.39,0.95,10.5,44.2,GIN,Sub-Saharan Africa,4.949299812
246,Guinea,4.7,2113.0,61.2,13.0,20.1,2.39,0.95,10.5,36.5,GIN,Sub-Saharan Africa,4.949299812
247,Guinea,4.7,2113.0,61.2,13.0,20.1,2.39,0.95,7.4,44.2,GIN,Sub-Saharan Africa,4.949299812
248,Guinea,4.7,2113.0,61.2,13.0,20.1,2.39,0.95,7.4,36.5,GIN,Sub-Saharan Africa,4.949299812
249,Guinea,4.7,2113.0,61.2,13.0,18.9,2.56,1.0,10.5,44.2,GIN,Sub-Saharan Africa,4.949299812
250,Guinea,4.7,2113.0,61.2,13.0,18.9,2.56,1.0,10.5,36.5,GIN,Sub-Saharan Africa,4.949299812
251,Guinea,4.7,2113.0,61.2,13.0,18.9,2.56,1.0,7.4,44.2,GIN,Sub-Saharan Africa,4.949299812
252,Guinea,4.7,2113.0,61.2,13.0,18.9,2.56,1.0,7.4,36.5,GIN,Sub-Saharan Africa,4.949299812
253,Guinea,4.7,2113.0,61.2,13.0,18.9,2.56,0.95,10.5,44.2,GIN,Sub-Saharan Africa,4.949299812
254,Guinea,4.7,2113.0,61.2,13.0,18.9,2.56,0.95,10.5,36.5,GIN,Sub-Saharan Africa,4.949299812
255,Guinea,4.7,2113.0,61.2,13.0,18.9,2.56,0.95,7.4,44.2,GIN,Sub-Saharan Africa,4.949299812
256,Guinea,4.7,2113.0,61.2,13.0,18.9,2.56,0.95,7.4,36.5,GIN,Sub-Saharan Africa,4.949299812
257,Guinea,4.7,2113.0,61.2,13.0,18.9,2.39,1.0,10.5,44.2,GIN,Sub-Saharan Africa,4.949299812
258,Guinea,4.7,2113.0,61.2,13.0,18.9,2.39,1.0,10.5,36.5,GIN,Sub-Saharan Africa,4.949299812
259,Guinea,4.7,2113.0,61.2,13.0,18.9,2.39,1.0,7.4,44.2,GIN,Sub-Saharan Africa,4.949299812
260,Guinea,4.7,2113.0,61.2,13.0,18.9,2.39,1.0,7.4,36.5,GIN,Sub-Saharan Africa,4.949299812
261,Guinea,4.7,2113.0,61.2,13.0,18.9,2.39,0.95,10.5,44.2,GIN,Sub-Saharan Africa,4.949299812
262,Guinea,4.7,2113.0,61.2,13.0,18.9,2.39,0.95,10.5,36.5,GIN,Sub-Saharan Africa,4.949299812
263,Guinea,4.7,2113.0,61.2,13.0,18.9,2.39,0.95,7.4,44.2,GIN,Sub-Saharan Africa,4.949299812
264,Guinea,4.7,2113.0,61.2,13.0,18.9,2.39,0.95,7.4,36.5,GIN,Sub-Saharan Africa,4.949299812
265,Guinea,4.7,2113.0,58.0,6.5,20.1,2.56,1.0,10.5,44.2,GIN,Sub-Saharan Africa,4.949299812
266,Guinea,4.7,2113.0,58.0,6.5,20.1,2.56,1.0,10.5,36.5,GIN,Sub-Saharan Africa,4.949299812
267,Guinea,4.7,2113.0,58.0,6.5,20.1,2.56,1.0,7.4,44.2,GIN,Sub-Saharan Africa,4.949299812
268,Guinea,4.7,2113.0,58.0,6.5,20.1,2.56,1.0,7.4,36.5,GIN,Sub-Saharan Africa,4.949299812
269,Guinea,4.7,2113.0,58.0,6.5,20.1,2.56,0.95,10.5,44.2,GIN,Sub-Saharan Africa,4.949299812
270,Guinea,4.7,2113.0,58.0,6.5,20.1,2.56,0.95,10.5,36.5,GIN,Sub-Saharan Africa,4.949299812
271,Guinea,4.7,2113.0,58.0,6.5,20.1,2.56,0.95,7.4,44.2,GIN,Sub-Saharan Africa,4.949299812
272,Guinea,4.7,2113.0,58.0,6.5,20.1,2.56,0.95,7.4,36.5,GIN,Sub-Saharan Africa,4.949299812
273,Guinea,4.7,2113.0,58.0,6.5,20.1,2.39,1.0,10.5,44.2,GIN,Sub-Saharan Africa,4.949299812
274,Guinea,4.7,2113.0,58.0,6.5,20.1,2.39,1.0,10.5,36.5,GIN,Sub-Saharan Africa,4.949299812
275,Guinea,4.7,2113.0,58.0,6.5,20.1,2.39,1.0,7.4,44.2,GIN,Sub-Saharan Africa,4.949299812
276,Guinea,4.7,2113.0,58.0,6.5,20.1,2.39,1.0,7.4,36.5,GIN,Sub-Saharan Africa,4.949299812
277,Guinea,4.7,2113.0,58.0,6.5,20.1,2.39,0.95,10.5,44.2,GIN,Sub-Saharan Africa,4.949299812
278,Guinea,4.7,2113.0,58.0,6.5,20.1,2.39,0.95,10.5,36.5,GIN,Sub-Saharan Africa,4.949299812
279,Guinea,4.7,2113.0,58.0,6.5,20.1,2.39,0.95,7.4,44.2,GIN,Sub-Saharan Africa,4.949299812
280,Guinea,4.7,2113.0,58.0,6.5,20.1,2.39,0.95,7.4,36.5,GIN,Sub-Saharan Africa,4.949299812
281,Guinea,4.7,2113.0,58.0,6.5,18.9,2.56,1.0,10.5,44.2,GIN,Sub-Saharan Africa,4.949299812
282,Guinea,4.7,2113.0,58.0,6.5,18.9,2.56,1.0,10.5,36.5,GIN,Sub-Saharan Africa,4.949299812
283,Guinea,4.7,2113.0,58.0,6.5,18.9,2.56,1.0,7.4,44.2,GIN,Sub-Saharan Africa,4.949299812
284,Guinea,4.7,2113.0,58.0,6.5,18.9,2.56,1.0,7.4,36.5,GIN,Sub-Saharan Africa,4.949299812
285,Guinea,4.7,2113.0,58.0,6.5,18.9,2.56,0.95,10.5,44.2,GIN,Sub-Saharan Africa,4.949299812
286,Guinea,4.7,2113.0,58.0,6.5,18.9,2.56,0.95,10.5,36.5,GIN,Sub-Saharan Africa,4.949299812
287,Guinea,4.7,2113.0,58.0,6.5,18.9,2.56,0.95,7.4,44.2,GIN,Sub-Saharan Africa,4.949299812
288,Guinea,4.7,2113.0,58.0,6.5,18.9,2.56,0.95,7.4,36.5,GIN,Sub-Saharan Africa,4.949299812
289,Guinea,4.7,2113.0,58.0,6.5,18.9,2.39,1.0,10.5,44.2,GIN,Sub-Saharan Africa,4.949299812
290,Guinea,4.7,2113.0,58.0,6.5,18.9,2.39,1.0,10.5,36.5,GIN,Sub-Saharan Africa,4.949299812
291,Guinea,4.7,2113.0,58.0,6.5,18.9,2.39,1.0,7.4,44.2,GIN,Sub-Saharan Africa,4.949299812
292,Guinea,4.7,2113.0,58.0,6.5,18.9,2.39,1.0,7.4,36.5,GIN,Sub-Saharan Africa,4.949299812
293,Guinea,4.7,2113.0,58.0,6.5,18.9,2.39,0.95,10.5,44.2,GIN,Sub-Saharan Africa,4.949299812
294,Guinea,4.7,2113.0,58.0,6.5,18.9,2.39,0.95,10.5,36.5,GIN,Sub-Saharan Africa,4.949299812
295,Guinea,4.7,2113.0,58.0,6.5,18.9,2.39,0.95,7.4,44.2,GIN,Sub-Saharan Africa,4.949299812
296,Guinea,4.7,2113.0,58.0,6.5,18.9,2.39,0.95,7.4,36.5,GIN,Sub-Saharan Africa,4.949299812
297,Guinea,4.7,2113.0,58.0,13.0,20.1,2.56,1.0,10.5,44.2,GIN,Sub-Saharan Africa,4.949299812
298,Guinea,4.7,2113.0,58.0,13.0,20.1,2.56,1.0,10.5,36.5,GIN,Sub-Saharan Africa,4.949299812
299,Guinea,4.7,2113.0,58.0,13.0,20.1,2.56,1.0,7.4,44.2,GIN,Sub-Saharan Africa,4.949299812
300,Guinea,4.7,2113.0,58.0,13.0,20.1,2.56,1.0,7.4,36.5,GIN,Sub-Saharan Africa,4.949299812
301,Guinea,4.7,2113.0,58.0,13.0,20.1,2.56,0.95,10.5,44.2,GIN,Sub-Saharan Africa,4.949299812
302,Guinea,4.7,2113.0,58.0,13.0,20.1,2.56,0.95,10.5,36.5,GIN,Sub-Saharan Africa,4.949299812
303,Guinea,4.7,2113.0,58.0,13.0,20.1,2.56,0.95,7.4,44.2,GIN,Sub-Saharan Africa,4.949299812
304,Guinea,4.7,2113.0,58.0,13.0,20.1,2.56,0.95,7.4,36.5,GIN,Sub-Saharan Africa,4.949299812
305,Guinea,4.7,2113.0,58.0,13.0,20.1,2.39,1.0,10.5,44.2,GIN,Sub-Saharan Africa,4.949299812
306,Guinea,4.7,2113.0,58.0,13.0,20.1,2.39,1.0,10.5,36.5,GIN,Sub-Saharan Africa,4.949299812
307,Guinea,4.7,2113.0,58.0,13.0,20.1,2.39,1.0,7.4,44.2,GIN,Sub-Saharan Africa,4.949299812
308,Guinea,4.7,2113.0,58.0,13.0,20.1,2.39,1.0,7.4,36.5,GIN,Sub-Saharan Africa,4.949299812
309,Guinea,4.7,2113.0,58.0,13.0,20.1,2.39,0.95,10.5,44.2,GIN,Sub-Saharan Africa,4.949299812
310,Guinea,4.7,2113.0,58.0,13.0,20.1,2.39,0.95,10.5,36.5,GIN,Sub-Saharan Africa,4.949299812
311,Guinea,4.7,2113.0,58.0,13.0,20.1,2.39,0.95,7.4,44.2,GIN,Sub-Saharan Africa,4.949299812
312,Guinea,4.7,2113.0,58.0,13.0,20.1,2.39,0.95,7.4,36.5,GIN,Sub-Saharan Africa,4.949299812
313,Guinea,4.7,2113.0,58.0,13.0,18.9,2.56,1.0,10.5,44.2,GIN,Sub-Saharan Africa,4.949299812
314,Guinea,4.7,2113.0,58.0,13.0,18.9,2.56,1.0,10.5,36.5,GIN,Sub-Saharan Africa,4.949299812
315,Guinea,4.7,2113.0,58.0,13.0,18.9,2.56,1.0,7.4,44.2,GIN,Sub-Saharan Africa,4.949299812
316,Guinea,4.7,2113.0,58.0,13.0,18.9,2.56,1.0,7.4,36.5,GIN,Sub-Saharan Africa,4.949299812
317,Guinea,4.7,2113.0,58.0,13.0,18.9,2.56,0.95,10.5,44.2,GIN,Sub-Saharan Africa,4.949299812
318,Guinea,4.7,2113.0,58.0,13.0,18.9,2.56,0.95,10.5,36.5,GIN,Sub-Saharan Africa,4.949299812
319,Guinea,4.7,2113.0,58.0,13.0,18.9,2.56,0.95,7.4,44.2,GIN,Sub-Saharan Africa,4.949299812
320,Guinea,4.7,2113.0,58.0,13.0,18.9,2.56,0.95,7.4,36.5,GIN,Sub-Saharan Africa,4.949299812
321,Guinea,4.7,2113.0,58.0,13.0,18.9,2.39,1.0,10.5,44.2,GIN,Sub-Saharan Africa,4.949299812
322,Guinea,4.7,2113.0,58.0,13.0,18.9,2.39,1.0,10.5,36.5,GIN,Sub-Saharan Africa,4.949299812
323,Guinea,4.7,2113.0,58.0,13.0,18.9,2.39,1.0,7.4,44.2,GIN,Sub-Saharan Africa,4.949299812
324,Guinea,4.7,2113.0,58.0,13.0,18.9,2.39,1.0,7.4,36.5,GIN,Sub-Saharan Africa,4.949299812
325,Guinea,4.7,2113.0,58.0,13.0,18.9,2.39,0.95,10.5,44.2,GIN,Sub-Saharan Africa,4.949299812
326,Guinea,4.7,2113.0,58.0,13.0,18.9,2.39,0.95,10.5,36.5,GIN,Sub-Saharan Africa,4.949299812
327,Guinea,4.7,2113.0,58.0,13.0,18.9,2.39,0.95,7.4,44.2,GIN,Sub-Saharan Africa,4.949299812
328,Guinea,4.7,2113.0,58.0,13.0,18.9,2.39,0.95,7.4,36.5,GIN,Sub-Saharan Africa,4.949299812
329,Guinea,4.5,2574.0,61.2,6.5,20.1,2.56,1.0,10.5,44.2,GIN,Sub-Saharan Africa,4.949299812
330,Guinea,4.5,2574.0,61.2,6.5,20.1,2.56,1.0,10.5,36.5,GIN,Sub-Saharan Africa,4.949299812
331,Guinea,4.5,2574.0,61.2,6.5,20.1,2.56,1.0,7.4,44.2,GIN,Sub-Saharan Africa,4.949299812
332,Guinea,4.5,2574.0,61.2,6.5,20.1,2.56,1.0,7.4,36.5,GIN,Sub-Saharan Africa,4.949299812
333,Guinea,4.5,2574.0,61.2,6.5,20.1,2.56,0.95,10.5,44.2,GIN,Sub-Saharan Africa,4.949299812
334,Guinea,4.5,2574.0,61.2,6.5,20.1,2.56,0.95,10.5,36.5,GIN,Sub-Saharan Africa,4.949299812
335,Guinea,4.5,2574.0,61.2,6.5,20.1,2.56,0.95,7.4,44.2,GIN,Sub-Saharan Africa,4.949299812
336,Guinea,4.5,2574.0,61.2,6.5,20.1,2.56,0.95,7.4,36.5,GIN,Sub-Saharan Africa,4.949299812
337,Guinea,4.5,2574.0,61.2,6.5,20.1,2.39,1.0,10.5,44.2,GIN,Sub-Saharan Africa,4.949299812
338,Guinea,4.5,2574.0,61.2,6.5,20.1,2.39,1.0,10.5,36.5,GIN,Sub-Saharan Africa,4.949299812
339,Guinea,4.5,2574.0,61.2,6.5,20.1,2.39,1.0,7.4,44.2,GIN,Sub-Saharan Africa,4.949299812
340,Guinea,4.5,2574.0,61.2,6.5,20.1,2.39,1.0,7.4,36.5,GIN,Sub-Saharan Africa,4.949299812
341,Guinea,4.5,2574.0,61.2,6.5,20.1,2.39,0.95,10.5,44.2,GIN,Sub-Saharan Africa,4.949299812
342,Guinea,4.5,2574.0,61.2,6.5,20.1,2.39,0.95,10.5,36.5,GIN,Sub-Saharan Africa,4.949299812
343,Guinea,4.5,2574.0,61.2,6.5,20.1,2.39,0.95,7.4,44.2,GIN,Sub-Saharan Africa,4.949299812
344,Guinea,4.5,2574.0,61.2,6.5,20.1,2.39,0.95,7.4,36.5,GIN,Sub-Saharan Africa,4.949299812
345,Guinea,4.5,2574.0,61.2,6.5,18.9,2.56,1.0,10.5,44.2,GIN,Sub-Saharan Africa,4.949299812
346,Guinea,4.5,2574.0,61.2,6.5,18.9,2.56,1.0,10.5,36.5,GIN,Sub-Saharan Africa,4.949299812
347,Guinea,4.5,2574.0,61.2,6.5,18.9,2.56,1.0,7.4,44.2,GIN,Sub-Saharan Africa,4.949299812
348,Guinea,4.5,2574.0,61.2,6.5,18.9,2.56,1.0,7.4,36.5,GIN,Sub-Saharan Africa,4.949299812
349,Guinea,4.5,2574.0,61.2,6.5,18.9,2.56,0.95,10.5,44.2,GIN,Sub-Saharan Africa,4.949299812
350,Guinea,4.5,2574.0,61.2,6.5,18.9,2.56,0.95,10.5,36.5,GIN,Sub-Saharan Africa,4.949299812
351,Guinea,4.5,2574.0,61.2,6.5,18.9,2.56,0.95,7.4,44.2,GIN,Sub-Saharan Africa,4.949299812
352,Guinea,4.5,2574.0,61.2,6.5,18.9,2.56,0.95,7.4,36.5,GIN,Sub-Saharan Africa,4.949299812
353,Guinea,4.5,2574.0,61.2,6.5,18.9,2.39,1.0,10.5,44.2,GIN,Sub-Saharan Africa,4.949299812
354,Guinea,4.5,2574.0,61.2,6.5,18.9,2.39,1.0,10.5,36.5,GIN,Sub-Saharan Africa,4.949299812
355,Guinea,4.5,2574.0,61.2,6.5,18.9,2.39,1.0,7.4,44.2,GIN,Sub-Saharan Africa,4.949299812
356,Guinea,4.5,2574.0,61.2,6.5,18.9,2.39,1.0,7.4,36.5,GIN,Sub-Saharan Africa,4.949299812
357,Guinea,4.5,2574.0,61.2,6.5,18.9,2.39,0.95,10.5,44.2,GIN,Sub-Saharan Africa,4.949299812
358,Guinea,4.5,2574.0,61.2,6.5,18.9,2.39,0.95,10.5,36.5,GIN,Sub-Saharan Africa,4.949299812
359,Guinea,4.5,2574.0,61.2,6.5,18.9,2.39,0.95,7.4,44.2,GIN,Sub-Saharan Africa,4.949299812
360,Guinea,4.5,2574.0,61.2,6.5,18.9,2.39,0.95,7.4,36.5,GIN,Sub-Saharan Africa,4.949299812
361,Guinea,4.5,2574.0,61.2,13.0,20.1,2.56,1.0,10.5,44.2,GIN,Sub-Saharan Africa,4.949299812
362,Guinea,4.5,2574.0,61.2,13.0,20.1,2.56,1.0,10.5,36.5,GIN,Sub-Saharan Africa,4.949299812
363,Guinea,4.5,2574.0,61.2,13.0,20.1,2.56,1.0,7.4,44.2,GIN,Sub-Saharan Africa,4.949299812
364,Guinea,4.5,2574.0,61.2,13.0,20.1,2.56,1.0,7.4,36.5,GIN,Sub-Saharan Africa,4.949299812
365,Guinea,4.5,2574.0,61.2,13.0,20.1,2.56,0.95,10.5,44.2,GIN,Sub-Saharan Africa,4.949299812
366,Guinea,4.5,2574.0,61.2,13.0,20.1,2.56,0.95,10.5,36.5,GIN,Sub-Saharan Africa,4.949299812
367,Guinea,4.5,2574.0,61.2,13.0,20.1,2.56,0.95,7.4,44.2,GIN,Sub-Saharan Africa,4.949299812
368,Guinea,4.5,2574.0,61.2,13.0,20.1,2.56,0.95,7.4,36.5,GIN,Sub-Saharan Africa,4.949299812
369,Guinea,4.5,2574.0,61.2,13.0,20.1,2.39,1.0,10.5,44.2,GIN,Sub-Saharan Africa,4.949299812
370,Guinea,4.5,2574.0,61.2,13.0,20.1,2.39,1.0,10.5,36.5,GIN,Sub-Saharan Africa,4.949299812
371,Guinea,4.5,2574.0,61.2,13.0,20.1,2.39,1.0,7.4,44.2,GIN,Sub-Saharan Africa,4.949299812
372,Guinea,4.5,2574.0,61.2,13.0,20.1,2.39,1.0,7.4,36.5,GIN,Sub-Saharan Africa,4.949299812
373,Guinea,4.5,2574.0,61.2,13.0,20.1,2.39,0.95,10.5,44.2,GIN,Sub-Saharan Africa,4.949299812
374,Guinea,4.5,2574.0,61.2,13.0,20.1,2.39,0.95,10.5,36.5,GIN,Sub-Saharan Africa,4.949299812
375,Guinea,4.5,2574.0,61.2,13.0,20.1,2.39,0.95,7.4,44.2,GIN,Sub-Saharan Africa,4.949299812
376,Guinea,4.5,2574.0,61.2,13.0,20.1,2.39,0.95,7.4,36.5,GIN,Sub-Saharan Africa,4.949299812
377,Guinea,4.5,2574.0,61.2,13.0,18.9,2.56,1.0,10.5,44.2,GIN,Sub-Saharan Africa,4.949299812
378,Guinea,4.5,2574.0,61.2,13.0,18.9,2.56,1.0,10.5,36.5,GIN,Sub-Saharan Africa,4.949299812
379,Guinea,4.5,2574.0,61.2,13.0,18.9,2.56,1.0,7.4,44.2,GIN,Sub-Saharan Africa,4.949299812
380,Guinea,4.5,2574.0,61.2,13.0,18.9,2.56,1.0,7.4,36.5,GIN,Sub-Saharan Africa,4.949299812
381,Guinea,4.5,2574.0,61.2,13.0,18.9,2.56,0.95,10.5,44.2,GIN,Sub-Saharan Africa,4.949299812
382,Guinea,4.5,2574.0,61.2,13.0,18.9,2.56,0.95,10.5,36.5,GIN,Sub-Saharan Africa,4.949299812
383,Guinea,4.5,2574.0,61.2,13.0,18.9,2.56,0.95,7.4,44.2,GIN,Sub-Saharan Africa,4.949299812
384,Guinea,4.5,2574.0,61.2,13.0,18.9,2.56,0.95,7.4,36.5,GIN,Sub-Saharan Africa,4.949299812
385,Guinea,4.5,2574.0,61.2,13.0,18.9,2.39,1.0,10.5,44.2,GIN,Sub-Saharan Africa,4.949299812
386,Guinea,4.5,2574.0,61.2,13.0,18.9,2.39,1.0,10.5,36.5,GIN,Sub-Saharan Africa,4.949299812
387,Guinea,4.5,2574.0,61.2,13.0,18.9,2.39,1.0,7.4,44.2,GIN,Sub-Saharan Africa,4.949299812
388,Guinea,4.5,2574.0,61.2,13.0,18.9,2.39,1.0,7.4,36.5,GIN,Sub-Saharan Africa,4.949299812
389,Guinea,4.5,2574.0,61.2,13.0,18.9,2.39,0.95,10.5,44.2,GIN,Sub-Saharan Africa,4.949299812
390,Guinea,4.5,2574.0,61.2,13.0,18.9,2.39,0.95,10.5,36.5,GIN,Sub-Saharan Africa,4.949299812
391,Guinea,4.5,2574.0,61.2,13.0,18.9,2.39,0.95,7.4,44.2,GIN,Sub-Saharan Africa,4.949299812
392,Guinea,4.5,2574.0,61.2,13.0,18.9,2.39,0.95,7.4,36.5,GIN,Sub-Saharan Africa,4.949299812
393,Guinea,4.5,2574.0,58.0,6.5,20.1,2.56,1.0,10.5,44.2,GIN,Sub-Saharan Africa,4.949299812
394,Guinea,4.5,2574.0,58.0,6.5,20.1,2.56,1.0,10.5,36.5,GIN,Sub-Saharan Africa,4.949299812
395,Guinea,4.5,2574.0,58.0,6.5,20.1,2.56,1.0,7.4,44.2,GIN,Sub-Saharan Africa,4.949299812
396,Guinea,4.5,2574.0,58.0,6.5,20.1,2.56,1.0,7.4,36.5,GIN,Sub-Saharan Africa,4.949299812
397,Guinea,4.5,2574.0,58.0,6.5,20.1,2.56,0.95,10.5,44.2,GIN,Sub-Saharan Africa,4.949299812
398,Guinea,4.5,2574.0,58.0,6.5,20.1,2.56,0.95,10.5,36.5,GIN,Sub-Saharan Africa,4.949299812
399,Guinea,4.5,2574.0,58.0,6.5,20.1,2.56,0.95,7.4,44.2,GIN,Sub-Saharan Africa,4.949299812
400,Guinea,4.5,2574.0,58.0,6.5,20.1,2.56,0.95,7.4,36.5,GIN,Sub-Saharan Africa,4.949299812
401,Guinea,4.5,2574.0,58.0,6.5,20.1,2.39,1.0,10.5,44.2,GIN,Sub-Saharan Africa,4.949299812
402,Guinea,4.5,2574.0,58.0,6.5,20.1,2.39,1.0,10.5,36.5,GIN,Sub-Saharan Africa,4.949299812
403,Guinea,4.5,2574.0,58.0,6.5,20.1,2.39,1.0,7.4,44.2,GIN,Sub-Saharan Africa,4.949299812
404,Guinea,4.5,2574.0,58.0,6.5,20.1,2.39,1.0,7.4,36.5,GIN,Sub-Saharan Africa,4.949299812
405,Guinea,4.5,2574.0,58.0,6.5,20.1,2.39,0.95,10.5,44.2,GIN,Sub-Saharan Africa,4.949299812
406,Guinea,4.5,2574.0,58.0,6.5,20.1,2.39,0.95,10.5,36.5,GIN,Sub-Saharan Africa,4.949299812
407,Guinea,4.5,2574.0,58.0,6.5,20.1,2.39,0.95,7.4,44.2,GIN,Sub-Saharan Africa,4.949299812
408,Guinea,4.5,2574.0,58.0,6.5,20.1,2.39,0.95,7.4,36.5,GIN,Sub-Saharan Africa,4.949299812
409,Guinea,4.5,2574.0,58.0,6.5,18.9,2.56,1.0,10.5,44.2,GIN,Sub-Saharan Africa,4.949299812
410,Guinea,4.5,2574.0,58.0,6.5,18.9,2.56,1.0,10.5,36.5,GIN,Sub-Saharan Africa,4.949299812
411,Guinea,4.5,2574.0,58.0,6.5,18.9,2.56,1.0,7.4,44.2,GIN,Sub-Saharan Africa,4.949299812
412,Guinea,4.5,2574.0,58.0,6.5,18.9,2.56,1.0,7.4,36.5,GIN,Sub-Saharan Africa,4.949299812
413,Guinea,4.5,2574.0,58.0,6.5,18.9,2.56,0.95,10.5,44.2,GIN,Sub-Saharan Africa,4.949299812
414,Guinea,4.5,2574.0,58.0,6.5,18.9,2.56,0.95,10.5,36.5,GIN,Sub-Saharan Africa,4.949299812
415,Guinea,4.5,2574.0,58.0,6.5,18.9,2.56,0.95,7.4,44.2,GIN,Sub-Saharan Africa,4.949299812
416,Guinea,4.5,2574.0,58.0,6.5,18.9,2.56,0.95,7.4,36.5,GIN,Sub-Saharan Africa,4.949299812
417,Guinea,4.5,2574.0,58.0,6.5,18.9,2.39,1.0,10.5,44.2,GIN,Sub-Saharan Africa,4.949299812
418,Guinea,4.5,2574.0,58.0,6.5,18.9,2.39,1.0,10.5,36.5,GIN,Sub-Saharan Africa,4.949299812
419,Guinea,4.5,2574.0,58.0,6.5,18.9,2.39,1.0,7.4,44.2,GIN,Sub-Saharan Africa,4.949299812
420,Guinea,4.5,2574.0,58.0,6.5,18.9,2.39,1.0,7.4,36.5,GIN,Sub-Saharan Africa,4.949299812
421,Guinea,4.5,2574.0,58.0,6.5,18.9,2.39,0.95,10.5,44.2,GIN,Sub-Saharan Africa,4.949299812
422,Guinea,4.5,2574.0,58.0,6.5,18.9,2.39,0.95,10.5,36.5,GIN,Sub-Saharan Africa,4.949299812
423,Guinea,4.5,2574.0,58.0,6.5,18.9,2.39,0.95,7.4,44.2,GIN,Sub-Saharan Africa,4.949299812
424,Guinea,4.5,2574.0,58.0,6.5,18.9,2.39,0.95,7.4,36.5,GIN,Sub-Saharan Africa,4.949299812
425,Guinea,4.5,2574.0,58.0,13.0,20.1,2.56,1.0,10.5,44.2,GIN,Sub-Saharan Africa,4.949299812
426,Guinea,4.5,2574.0,58.0,13.0,20.1,2.56,1.0,10.5,36.5,GIN,Sub-Saharan Africa,4.949299812
427,Guinea,4.5,2574.0,58.0,13.0,20.1,2.56,1.0,7.4,44.2,GIN,Sub-Saharan Africa,4.949299812
428,Guinea,4.5,2574.0,58.0,13.0,20.1,2.56,1.0,7.4,36.5,GIN,Sub-Saharan Africa,4.949299812
429,Guinea,4.5,2574.0,58.0,13.0,20.1,2.56,0.95,10.5,44.2,GIN,Sub-Saharan Africa,4.949299812
430,Guinea,4.5,2574.0,58.0,13.0,20.1,2.56,0.95,10.5,36.5,GIN,Sub-Saharan Africa,4.949299812
431,Guinea,4.5,2574.0,58.0,13.0,20.1,2.56,0.95,7.4,44.2,GIN,Sub-Saharan Africa,4.949299812
432,Guinea,4.5,2574.0,58.0,13.0,20.1,2.56,0.95,7.4,36.5,GIN,Sub-Saharan Africa,4.949299812
433,Guinea,4.5,2574.0,58.0,13.0,20.1,2.39,1.0,10.5,44.2,GIN,Sub-Saharan Africa,4.949299812
434,Guinea,4.5,2574.0,58.0,13.0,20.1,2.39,1.0,10.5,36.5,GIN,Sub-Saharan Africa,4.949299812
435,Guinea,4.5,2574.0,58.0,13.0,20.1,2.39,1.0,7.4,44.2,GIN,Sub-Saharan Africa,4.949299812
436,Guinea,4.5,2574.0,58.0,13.0,20.1,2.39,1.0,7.4,36.5,GIN,Sub-Saharan Africa,4.949299812
437,Guinea,4.5,2574.0,58.0,13.0,20.1,2.39,0.95,10.5,44.2,GIN,Sub-Saharan Africa,4.949299812
438,Guinea,4.5,2574.0,58.0,13.0,20.1,2.39,0.95,10.5,36.5,GIN,Sub-Saharan Africa,4.949299812
439,Guinea,4.5,2574.0,58.0,13.0,20.1,2.39,0.95,7.4,44.2,GIN,Sub-Saharan Africa,4.949299812
440,Guinea,4.5,2574.0,58.0,13.0,20.1,2.39,0.95,7.4,36.5,GIN,Sub-Saharan Africa,4.949299812
441,Guinea,4.5,2574.0,58.0,13.0,18.9,2.56,1.0,10.5,44.2,GIN,Sub-Saharan Africa,4.949299812
442,Guinea,4.5,2574.0,58.0,13.0,18.9,2.56,1.0,10.5,36.5,GIN,Sub-Saharan Africa,4.949299812
443,Guinea,4.5,2574.0,58.0,13.0,18.9,2.56,1.0,7.4,44.2,GIN,Sub-Saharan Africa,4.949299812
444,Guinea,4.5,2574.0,58.0,13.0,18.9,2.56,1.0,7.4,36.5,GIN,Sub-Saharan Africa,4.949299812
445,Guinea,4.5,2574.0,58.0,13.0,18.9,2.56,0.95,10.5,44.2,GIN,Sub-Saharan Africa,4.949299812
